Andorra  0 25.885 3.86398 5.23723
Angola  0 0.139 0.0437563 0.0329417
Antigua and Barbuda  0 11.67 0.789476 1.89912
Argentina  0.003 17.454 3.22651 2.98621
Armenia  0 10.028 3.20402 2.84515
Asia  0.004 0.771 0.226789 0.135011
Australia  -0.006 0.863 0.0796585 0.170396
Austria  0 14.355 2.64591 3.36111
Azerbaijan  0 4.156 1.00415 1.22716
Bahamas  0 9.445 1.24132 1.84468
Bahrain  0 3.358 0.846594 0.718178
Bangladesh  0 0.607 0.158286 0.106807
Barbados  0 4.474 0.385635 0.807307
Belarus  0 1.058 0.622954 0.294776
Belgium  -1.245 28.77 4.68377 5.93911
Belize  -0.359 12.575 2.05 3.0147
Benin  0 0.165 0.0199849 0.0297966
Bhutan  0 0.185 0.00317402 0.0240233
Bolivia  0 24.807 2.69987 3.37777
Bosnia and Herzegovina  0 23.644 5.9606 6.63493
Botswana  0 5.164 0.754703 1.27372
Brazil  0 14.695 4.26956 3.18744
Brunei  0 0.327 0.0169556 0.072505
Bulgaria  0 20.21 5.48539 6.42248
Burkina Faso  0 0.109 0.0184208 0.0234778
Burundi  0 0.036 0.00131593 0.00546357
Cambodia  0 0.197 0.00669799 0.0256008
Cameroon  0 1.345 0.0874559 0.152018
Canada  0 5.117 1.40225 1.39766
Cape Verde  0 3.597 0.889635 0.795626
Central African Republic  0 0.769 0.0414887 0.110511
Chad  0 0.217 0.0259949 0.0377496
Chile  0 12.6 3.15561 2.42112
China  -0.001 0.129 0.00733038 0.0221472
Colombia  0 8.091 3.33226 2.1834
Comoros  0 5.093 0.475626 1.12428
Congo  -0.673 0.932 0.0632155 0.133258
Costa Rica  0 3.702 1.49296 1.20338
Cote d'Ivoire  0 0.114 0.025861 0.0240034
Croatia  0 19.209 3.8747 5.0734
Cuba  -0.013 0.87 0.118694 0.156354
Cyprus  -0.163 4.077 0.827921 1.06365
Czechia  -0.013 20.544 6.47148 7.00449
Democratic Republic of Congo  0 0.341 0.020727 0.0428507
Denmark  0 6.141 1.02212 1.36465
Djibouti  0 3.47 0.315162 0.690374
Dominica  0 0 0 0
Dominican Republic  0 2.252 0.765368 0.551758
Ecuador  0 33.838 2.44328 4.22987
Egypt  0 0.868 0.292112 0.21674
El Salvador  0 1.894 0.812706 0.489682
Equatorial Guinea  0 3.258 0.189624 0.553623
Eritrea  0 0.121 0.00717812 0.0229886
Estonia  -0.646 9.585 2.00189 2.68384
Eswatini  0 14.161 1.44589 2.82817
Ethiopia  0 0.276 0.0743791 0.0632659
Europe  0 7.491 2.92393 2.48248
European Union  0 8.028 3.32949 2.94931
Fiji  0 0.159 0.00563544 0.0293986
Finland  -0.026 2.501 0.362854 0.428059
France  0 14.311 3.31548 3.21123
Gabon  0 0.77 0.15206 0.183889
Gambia  0 2.601 0.178154 0.369189
Georgia  0 11.567 2.38022 3.26798
Germany  0 10.675 2.15401 2.82127
Ghana  0 0.386 0.06215 0.0728466
Greece  0 9.663 2.21501 2.84085
Grenada  0 1.27 0.0226786 0.168189
Guatemala  0 2.488 1.01579 0.629415
Guinea  0 0.152 0.0264613 0.026313
Guinea-Bissau  0 0.508 0.0863136 0.111196
Guyana  0 3.451 0.860652 0.798234
Haiti  -0.013 0.351 0.0559873 0.075403
Honduras  0 4.341 1.25149 0.804296
Hungary  0 27.831 6.46057 7.80552
Iceland  0 4.605 0.204814 0.560413
India  0 1.438 0.298448 0.275057
Indonesia  0 1.13 0.388709 0.270916
Iran  0.027 5.637 1.89618 1.32477
Iraq  0 2.635 0.893585 0.768608
Ireland  -0.029 14.234 2.37204 3.12185
Israel  0 7.493 1.73615 1.65094
Italy  0 13.468 4.39236 3.99105
Jamaica  0 2.943 0.617159 0.708879
Japan  0 0.773 0.169971 0.203934
Jordan  0 9.577 1.99358 2.7181
Kazakhstan  0 3.987 0.437895 0.564263
Kenya  0 0.42 0.11691 0.102582
Kosovo  0 10.939 2.70909 2.31513
Kuwait  0 2.241 0.82143 0.595679
Kyrgyzstan  -9.656 22.86 0.603106 3.07007
Laos  0 0 0 0
Latvia  0 13.027 2.66349 3.52485
Lebanon  0 17.058 2.4273 3.37151
Lesotho  0 4.868 0.433462 0.853387
Liberia  0 0.734 0.0421709 0.0944723
Libya  0 3.326 1.08816 0.804971
Liechtenstein  0 37.459 3.59974 7.88652
Lithuania  0 17.317 3.36135 4.70021
Luxembourg  0 13.921 3.03736 3.18256
Madagascar  0 0.351 0.0514492 0.0740834
Malawi  0 1.733 0.156433 0.325665
Malaysia  0 0.556 0.0957639 0.118921
Maldives  0 1.057 0.320921 0.323043
Mali  0 0.282 0.0563368 0.0577495
Malta  0 7.765 2.28314 2.3659
Marshall Islands  0 0 0 0
Mauritania  0 1.782 0.243867 0.382878
Mauritius  0 0.562 0.0289394 0.0906512
Mexico  0 11.073 3.98417 2.32162
Micronesia (country)  0 0 0 0
Moldova  0 10.943 3.4304 2.39252
Monaco  -10.921 29.122 1.90797 4.75117
Mongolia  0 1.612 0.0422054 0.180953
Montenegro  0 16.832 5.77921 5.04003
Morocco  0 2.164 0.589257 0.611575
Mozambique  0 0.521 0.0654719 0.0992685
Myanmar  0 0.662 0.152256 0.206177
Namibia  0 2.474 0.59945 0.656854
Nepal  0 3.511 0.237007 0.46328
Netherlands  -0.075 9.004 2.40983 2.22971
New Zealand  0 0.267 0.0130096 0.0420821
Nicaragua  0 0.388 0.0692532 0.0795835
Niger  0 0.148 0.02 0.0260244
Nigeria  0 0.07 0.0240892 0.0204725
North America  0 8.383 3.12811 2.01554
North Macedonia  0 20.434 5.20078 5.02848
Norway  0 1.528 0.31841 0.350401
Oceania  -0.003 0.519 0.0538571 0.102008
Oman  0 3.385 0.888516 0.761281
Pakistan  0 0.614 0.179459 0.142358
Palestine  0 5.125 1.47022 1.56263
Panama  0 10.992 3.55224 2.65203
Papua New Guinea  0 0.351 0.0260381 0.0682669
Paraguay  0 12.118 1.89074 2.15434
Peru  0 22.56 4.29716 4.02845
Philippines  0 2.234 0.332117 0.319683
Poland  0 15.955 4.06069 4.45675
Portugal  0 28.525 4.03459 6.00299
Qatar  0 2.578 0.33 0.444955
Romania  0 8.822 3.31496 2.62289
Russia  0 3.8 1.61749 1.26238
Rwanda  0 0.364 0.062895 0.0855876
Saint Kitts and Nevis  0 0 0 0
Saint Lucia  0 7.78 0.93749 1.76178
Saint Vincent and the Grenadines  0 5.15 0.225348 0.704524
Samoa  0 0 0 0
San Marino  0 63.14 6.21281 9.93153
Sao Tome and Principe  0 5.215 0.423663 0.875338
Saudi Arabia  0 1.514 0.477243 0.385861
Senegal  0 0.614 0.158621 0.163185
Serbia  0 8.65 2.18272 2.42612
Seychelles  0 5.811 0.642837 1.432
Sierra Leone  0 0.251 0.0259086 0.0481568
Singapore  0 0.147 0.0113193 0.0243919
Slovakia  0 18.761 5.04275 6.61431
Slovenia  0 25.563 4.90744 6.85195
Solomon Islands  0 0 0 0
Somalia  -0.009 0.719 0.107254 0.186864
South Africa  0 9.738 2.22082 2.29803
South America  0 9.812 3.4884 2.11493
South Korea  0 0.457 0.078071 0.100133
South Sudan  0 0.217 0.027045 0.0389921
Spain  -4.965 18.516 3.73716 3.98826
Sri Lanka  0 0.34 0.0652192 0.0872066
Sudan  0 0.909 0.12892 0.166875
Suriname  0 4.87 0.804975 0.980468
Sweden  -0.028 13.622 3.09972 3.14054
Switzerland  -1.155 11.918 2.91173 3.64459
Syria  0 0.816 0.21438 0.201298
Taiwan  0 0.018 0.00102439 0.00296122
Tajikistan  0 0.315 0.0262606 0.0525595
Tanzania  0 0.017 0.000874372 0.00308331
Thailand  0 0.049 0.00341685 0.00706254
Timor  0 0.108 0.00440816 0.0213694
Togo  0 0.155 0.0356324 0.0344641
Trinidad and Tobago  0 1.939 0.276822 0.396466
Tunisia  0 7.639 2.04802 2.2692
Turkey  0.002 3.984 1.07763 0.876591
Uganda  0 0.144 0.0188448 0.025654
Ukraine  0 9.199 2.35083 2.35033
United Arab Emirates  0 1.632 0.354196 0.376147
United Kingdom  0 18.457 4.2416 4.90958
United States  0 10.366 3.81007 2.72083
Uruguay  0 18.547 1.45821 3.42462
Uzbekistan  0 0.196 0.0478722 0.0607559
Vanuatu  0 0.465 0.00877358 0.0632672
Vatican  0 0 0 0
Venezuela  -0.03 0.698 0.171115 0.141311
Vietnam  0 0.021 0.000784922 0.00289894
World  0.002 1.852 0.866375 0.483622
Yemen  0 0.551 0.10259 0.141154
Zambia  0 0.964 0.170013 0.240218

####Question6####

Country minimum maximum average variation
Afghanistan  0.51 1.53 1.03501 0.278211
Albania  0.66 1.65 1.05183 0.180978
Algeria  0.73 2 1.04106 0.234187
Andorra  0.09 1.68 0.95762 0.407628
Angola  0.88 1.3 1.07765 0.119399
Antigua and Barbuda  0.33 1.33 0.751699 0.274885
Argentina  0.86 2.17 1.13723 0.19778
Armenia  0.63 1.6 1.08118 0.241022
Australia  0.38 2.45 1.03405 0.415803
Austria  0.44 3.13 1.10291 0.393305
Azerbaijan  0.41 1.86 1.09629 0.328432
Bahamas  0.19 2.21 1.02477 0.385636
Bahrain  0.85 1.48 1.08479 0.142249
Bangladesh  0.79 2.8 1.10939 0.338039
Barbados  0.45 1.2 0.895458 0.19828
Belarus  0.66 2.66 1.087 0.317065
Belgium  0.62 2.77 1.12292 0.402447
Belize  0.58 1.45 0.933411 0.213689
Benin  0.83 1.15 0.964011 0.0823018
Bhutan  0.26 1.48 0.797283 0.292538
Bolivia  0.71 1.58 1.09484 0.243239
Bosnia and Herzegovina  0.83 1.6 1.13086 0.204217
Botswana  0.81 1.34 1.05834 0.166312
Brazil  0.9 2.7 1.16277 0.31952
Brunei  0 0.81 0.206158 0.282885
Bulgaria  0.59 1.8 1.10451 0.256198
Burkina Faso  0.71 1.46 1.00969 0.157075
Burundi  0.6 1.27 0.935631 0.203468
Cambodia  0.03 1.7 0.615361 0.479894
Cameroon  0.31 1.53 0.840619 0.332353
Canada  0.72 2.85 1.12938 0.362457
Cape Verde  0.89 1.34 1.07925 0.11531
Central African Republic  0.17 1.65 0.629799 0.360904
Chad  0.51 1.37 0.970311 0.207137
Chile  0.8 2.79 1.12005 0.301121
China  0.19 3.45 0.999934 0.499031
Colombia  0.68 2.22 1.13175 0.237493
Comoros  0.6 1.24 0.813282 0.15957
Congo  0.2 0.94 0.546981 0.215882
Costa Rica  0.74 1.53 1.12119 0.186516
Cote d'Ivoire  0.57 1.48 1.06762 0.216707
Croatia  0.13 3.35 1.1144 0.509359
Cuba  0.54 2.24 1.09324 0.261557
Cyprus  0.62 1.84 1.10581 0.284611
Czechia  0.64 2.49 1.10795 0.31946
Democratic Republic of Congo  0.93 1.28 1.07844 0.105526
Denmark  0.67 1.98 1.0769 0.255241
Djibouti  0.35 1.9 1.05489 0.359404
Dominica  0.06 0.29 0.152857 0.0555786
Dominican Republic  0.8 2.26 1.07391 0.209539
Ecuador  0.9 2.78 1.10266 0.249318
Egypt  0.45 1.72 1.07541 0.232104
El Salvador  0.34 1.73 1.03634 0.221648
Equatorial Guinea  0.1 1.37 0.678066 0.346173
Eritrea  0.29 1.26 0.779484 0.348237
Estonia  0.42 1.92 1.0795 0.282892
Eswatini  0.12 1.82 0.972725 0.326028
Ethiopia  0.22 2.29 1.08709 0.322491
Finland  0.65 1.54 1.06723 0.206924
France  0.63 3.02 1.17288 0.41673
Gabon  0.82 1.53 1.15659 0.198776
Gambia  0.67 1.5 0.970473 0.240028
Georgia  0.63 2.37 1.10196 0.31164
Germany  0.65 3.12 1.14853 0.436412
Ghana  0.83 1.58 1.13309 0.202593
Greece  0.69 1.57 1.10262 0.209774
Grenada  0 0.22 0.0352459 0.0577049
Guatemala  0.92 1.54 1.10686 0.149818
Guinea  1 1.3 1.08901 0.0752173
Guinea-Bissau  0.14 1.25 0.605742 0.339538
Guyana  0.51 1.39 1.03581 0.199623
Haiti  0.93 1.4 1.09109 0.123702
Honduras  0.97 1.45 1.1091 0.126536
Hungary  0.46 2.36 1.11836 0.331231
Iceland  0.22 2.1 0.956074 0.365476
India  0.86 2.21 1.18474 0.303471
Indonesia  0.85 2.12 1.10445 0.190875
Iran  0.74 4.68 1.12298 0.436742
Iraq  0.67 1.97 1.11886 0.241338
Ireland  0.45 2.87 1.08308 0.422905
Israel  0.41 2.94 1.07317 0.463434
Italy  0.63 3.51 1.12345 0.443014
Jamaica  0.63 1.86 1.08267 0.234724
Japan  0.43 2.03 1.10574 0.31625
Jordan  0.62 1.84 1.11111 0.317385
Kazakhstan  0.73 1.69 1.07739 0.175982
Kenya  0.62 1.56 1.08964 0.247309
Kosovo  0.96 1.36 1.13054 0.101924
Kuwait  0.71 2.43 1.09072 0.2607
Kyrgyzstan  0.63 1.61 1.0578 0.232138
Latvia  0.7 1.76 1.09252 0.222068
Lebanon  0.73 1.61 1.10933 0.178163
Lesotho  0.26 1.55 0.90007 0.367961
Liberia  0.03 1.33 0.705507 0.369995
Libya  0.9 1.39 1.09823 0.134296
Liechtenstein  0.19 1.77 1.01842 0.367207
Lithuania  0.64 1.66 1.08273 0.234745
Luxembourg  0.54 2.61 1.10122 0.337524
Madagascar  0.25 1.8 0.86256 0.378009
Malawi  0.59 2.04 1.05789 0.409089
Malaysia  0.54 2.43 1.11853 0.330759
Maldives  0.77 1.82 1.06752 0.192144
Mali  0.76 1.42 1.08067 0.168353
Malta  0.19 1.58 0.960076 0.287931
Mauritania  0.65 1.81 1.02211 0.296956
Mauritius  0.01 1.3 0.408278 0.353849
Mexico  0.86 1.91 1.10591 0.225394
Moldova  0.69 2.07 1.07812 0.207579
Monaco  0.16 1.56 0.97727 0.33168
Mongolia  0.23 1.55 0.857294 0.436138
Montenegro  -0.01 2.36 0.916891 0.442564
Morocco  0.74 1.91 1.0778 0.236035
Mozambique  0.72 1.57 1.06542 0.187248
Myanmar  0.4 2.19 0.961526 0.390268
Namibia  0.78 1.59 1.07417 0.219406
Nepal  0.57 2.19 1.11908 0.363444
Netherlands  0.62 2.81 1.11735 0.374055
New Zealand  0.19 1.94 0.879114 0.286614
Nicaragua  0.08 1.51 0.749199 0.569511
Niger  0.45 1.54 0.889295 0.270538
Nigeria  0.6 1.93 1.04477 0.259206
North Macedonia  0.66 1.86 1.08182 0.215412
Norway  0.6 3.06 1.08616 0.336774
